Time Spent in Quantum Computer:  17.521 Milli Seconds

############# Rank 1 #############
Weights:  [0.0380952380952381, 0.05714285714285714, 0.05238095238095238, 0.01904761904761905, 0.047619047619047616, 0.06666666666666667, 0.0, 0.05238095238095238, 0.009523809523809525, 0.023809523809523808, 0.03333333333333333, 0.03333333333333333, 0.07142857142857142, 0.004761904761904762, 0.05714285714285714, 0.0380952380952381, 0.009523809523809525, 0.009523809523809525, 0.009523809523809525, 0.0380952380952381, 0.014285714285714285, 0.01904761904761905, 0.04285714285714286, 0.0, 0.07142857142857142, 0.06666666666666667, 0.07142857142857142, 0.03333333333333333, 0.004761904761904762, 0.004761904761904762]
Expected Return:  0.25
Actual Return:  0.3804397708369445
Volatility:  0.2350980242322233

############# Rank 2 #############
Weights:  [0.042105263157894736, 0.0, 0.06842105263157895, 0.0, 0.06842105263157895, 0.07368421052631578, 0.031578947368421054, 0.03684210526315789, 0.015789473684210527, 0.06842105263157895, 0.010526315789473684, 0.031578947368421054, 0.07368421052631578, 0.02631578947368421, 0.021052631578947368, 0.05263157894736842, 0.010526315789473684, 0.0, 0.010526315789473684, 0.0, 0.010526315789473684, 0.04736842105263158, 0.04736842105263158, 0.005263157894736842, 0.07368421052631578, 0.021052631578947368, 0.07368421052631578, 0.010526315789473684, 0.02631578947368421, 0.042105263157894736]
Expected Return:  0.25
Actual Return:  0.37843393647460877
Volatility:  0.23288697480319376

############# Rank 3 #############
Weights:  [0.04790419161676647, 0.005988023952095809, 0.0658682634730539, 0.023952095808383235, 0.0718562874251497, 0.08982035928143713, 0.0, 0.017964071856287425, 0.011976047904191617, 0.07784431137724551, 0.041916167664670656, 0.011976047904191617, 0.08982035928143713, 0.0, 0.0718562874251497, 0.0, 0.04790419161676647, 0.011976047904191617, 0.011976047904191617, 0.0, 0.005988023952095809, 0.04790419161676647, 0.0, 0.0, 0.08383233532934131, 0.023952095808383235, 0.04790419161676647, 0.011976047904191617, 0.07784431137724551, 0.0]
Expected Return:  0.25
Actual Return:  0.38801436710469905
Volatility:  0.23990742109120722

############# Rank 4 #############
Weights:  [0.07035175879396985, 0.05527638190954774, 0.005025125628140704, 0.020100502512562814, 0.0, 0.07537688442211055, 0.0, 0.07537688442211055, 0.010050251256281407, 0.02512562814070352, 0.035175879396984924, 0.03015075376884422, 0.07537688442211055, 0.005025125628140704, 0.04020100502512563, 0.005025125628140704, 0.03015075376884422, 0.010050251256281407, 0.010050251256281407, 0.04020100502512563, 0.005025125628140704, 0.005025125628140704, 0.005025125628140704, 0.0, 0.07035175879396985, 0.07035175879396985, 0.07035175879396985, 0.03015075376884422, 0.06532663316582915, 0.06030150753768844]
Expected Return:  0.25
Actual Return:  0.36919610798674973
Volatility:  0.23121486181433762

############# Rank 5 #############
Weights:  [0.04524886877828054, 0.05429864253393665, 0.058823529411764705, 0.027149321266968326, 0.0, 0.06334841628959276, 0.02262443438914027, 0.06787330316742081, 0.01809954751131222, 0.02262443438914027, 0.027149321266968326, 0.04524886877828054, 0.049773755656108594, 0.004524886877828055, 0.05429864253393665, 0.03619909502262444, 0.027149321266968326, 0.00904977375565611, 0.013574660633484163, 0.03619909502262444, 0.013574660633484163, 0.05429864253393665, 0.004524886877828055, 0.01809954751131222, 0.06334841628959276, 0.05429864253393665, 0.05429864253393665, 0.03167420814479638, 0.02262443438914027, 0.0]
Expected Return:  0.25
Actual Return:  0.36870381207303804
Volatility:  0.23145507123994286

############# Rank 6 #############
