Time Spent in Quantum Computer:  16.846 Milli Seconds

############# Rank 1 #############
Weights:  [0.1891891891891892, 0.02702702702702703, 0.3783783783783784, 0.0, 0.40540540540540543]
Expected Return:  0.3
Actual Return:  0.3586031776714561
Volatility:  0.22658155150479722

############# Rank 2 #############
Weights:  [0.3076923076923077, 0.0, 0.3076923076923077, 0.02564102564102564, 0.358974358974359]
Expected Return:  0.3
Actual Return:  0.3483128967169117
Volatility:  0.21486416749700654

############# Rank 3 #############
Weights:  [0.2972972972972973, 0.02702702702702703, 0.2702702702702703, 0.02702702702702703, 0.3783783783783784]
Expected Return:  0.3
Actual Return:  0.3464348079275285
Volatility:  0.21284528850258055

############# Rank 4 #############
Weights:  [0.13513513513513514, 0.1891891891891892, 0.2702702702702703, 0.0, 0.40540540540540543]
Expected Return:  0.3
Actual Return:  0.339114459650242
Volatility:  0.2129567647446222

############# Rank 5 #############
Weights:  [0.09090909090909091, 0.15151515151515152, 0.30303030303030304, 0.030303030303030304, 0.42424242424242425]
Expected Return:  0.3
Actual Return:  0.3455782888966064
Volatility:  0.21974580154839848

############# Rank 6 #############
Weights:  [0.2222222222222222, 0.08888888888888889, 0.24444444444444444, 0.1111111111111111, 0.3333333333333333]
Expected Return:  0.3
Actual Return:  0.33028734300256046
Volatility:  0.20288579264762832

############# Rank 7 #############
Weights:  [0.5172413793103449, 0.034482758620689655, 0.10344827586206896, 0.0, 0.3448275862068966]
Expected Return:  0.3
Actual Return:  0.33103086228527945
Volatility:  0.20332191627148566

############# Rank 8 #############
Weights:  [0.5357142857142857, 0.03571428571428571, 0.07142857142857142, 0.0, 0.35714285714285715]
Expected Return:  0.3
Actual Return:  0.33051842910820345
Volatility:  0.2043273206273823

############# Rank 9 #############
Weights:  [0.25, 0.20454545454545456, 0.20454545454545456, 0.022727272727272728, 0.3181818181818182]
Expected Return:  0.3
Actual Return:  0.3203410018879386
Volatility:  0.1957434149938412

############# Rank 10 #############
Weights:  [0.09375, 0.34375, 0.25, 0.0625, 0.25]
Expected Return:  0.3
Actual Return:  0.3016984885018873
Volatility:  0.19353548585019897
